network,station_name,station_lat,station_lon,lines,num_platforms,platform_coords
Metro Bilbao,Abando,43.261400,-2.927610,L1/L2,4,"43.26144,-2.9282|43.26203,-2.92804|43.26134,-2.92783|43.26078,-2.92746"
Metro Bilbao,Abatxolo,43.314360,-3.013570,L1/L2,3,"43.31376,-3.01251|43.31488,-3.01327|43.31465,-3.01366"
Metro Bilbao,Aiboa,43.344140,-3.002670,L1/L2,2,"43.34359,-3.00288|43.34359,-3.00288"
Metro Bilbao,Algorta,43.350450,-3.009350,L1/L2,3,"43.35078,-3.00946|43.34988,-3.0091|43.35102,-3.00957"
Metro Bilbao,Ansio,43.289190,-2.987160,L1/L2,1,"43.28975,-2.98699"
Metro Bilbao,Areeta,43.325950,-3.009610,L1/L2,3,"43.32637,-3.01017|43.32651,-3.0104|43.32548,-3.00885"
Metro Bilbao,Ariz,43.238010,-2.882030,L1/L2,3,"43.23767,-2.88255|43.23784,-2.88355|43.23798,-2.88125"
Metro Bilbao,Astrabudua,43.314630,-2.986810,L1/L2,2,"43.31448,-2.98677|43.31482,-2.98681"
Metro Bilbao,Bagatza,43.298850,-2.992680,L1/L2,3,"43.29849,-2.99262|43.29834,-2.99352|43.29973,-2.99318"
Metro Bilbao,Barakaldo,43.295630,-2.989360,L1/L2,4,"43.29531,-2.9889|43.29623,-2.98903|43.2953,-2.98824|43.29465,-2.989"
Metro Bilbao,Basarrate,43.251160,-2.910820,L1/L2,2,"43.25077,-2.91057|43.25062,-2.91147"
Metro Bilbao,Basauri,43.236240,-2.893400,L1/L2,3,"43.23753,-2.89476|43.23656,-2.89457|43.23521,-2.89202"
Metro Bilbao,Berango,43.367040,-2.999490,L1/L2,1,"43.36676,-2.99942"
Metro Bilbao,Bidezabal,43.356440,-3.011270,L1/L2,3,"43.35694,-3.01166|43.35698,-3.01177|43.35682,-3.01148"
Metro Bilbao,Bolueta,43.247000,-2.905730,L1/L2,2,"43.247,-2.9055|43.24709,-2.9059"
Metro Bilbao,Deustu,43.271450,-2.949540,L1/L2,3,"43.27182,-2.94947|43.27049,-2.94939|43.27186,-2.94859"
Metro Bilbao,Erandio,43.303380,-2.974370,L1/L2,1,"43.30379,-2.97447"
Metro Bilbao,Etxebarri,43.243860,-2.897710,L1/L2,2,"43.24387,-2.89668|43.24467,-2.89696"
Metro Bilbao,Gobela,43.333080,-3.007350,L1/L2,1,"43.3336,-3.00704"
Metro Bilbao,Gurutzeta/Cruces,43.283010,-2.982450,L1/L2,3,"43.2832,-2.98296|43.28231,-2.98269|43.28358,-2.98132"
Metro Bilbao,Ibarbengoa,43.363200,-3.006990,L1/L2,2,"43.36317,-3.00667|43.36263,-3.00784"
Metro Bilbao,Indautxu,43.261270,-2.941790,L1/L2,3,"43.26125,-2.94234|43.26066,-2.94273|43.2608,-2.94001"
Metro Bilbao,Kabiezes,43.322380,-3.037770,L1/L2,3,"43.32231,-3.03661|43.32224,-3.03726|43.32253,-3.03896"
Metro Bilbao,Lamiako,43.321330,-3.001020,L1/L2,3,"43.32142,-3.00159|43.32162,-3.00145|43.32119,-3.00033"
Metro Bilbao,Larrabasterra,43.375730,-2.991470,L1/L2,2,"43.37555,-2.99134|43.37565,-2.99188"
Metro Bilbao,Leioa,43.317880,-2.991680,L1/L2,2,"43.31799,-2.99203|43.31797,-2.99244"
Metro Bilbao,Lutxana,43.290980,-2.969920,L1/L2,2,"43.29113,-2.97005|43.29136,-2.96983"
Metro Bilbao,Moyua,43.262590,-2.933080,L1/L2,4,"43.26267,-2.93377|43.26194,-2.93254|43.26262,-2.93454|43.26316,-2.93432"
Metro Bilbao,Neguri,43.340240,-3.005620,L1/L2,2,"43.34035,-3.00631|43.34014,-3.00563"
Metro Bilbao,Peñota,43.321980,-3.025400,L1/L2,3,"43.322,-3.02593|43.32316,-3.02489|43.32201,-3.02453"
Metro Bilbao,Plentzia,43.401340,-2.946360,L1/L2,1,"43.40162,-2.94658"
Metro Bilbao,Portugalete,43.317770,-3.020760,L1/L2,3,"43.31795,-3.02144|43.31809,-3.02212|43.31796,-3.01981"
Metro Bilbao,San Ignazio,43.280680,-2.962390,L1/L2,5,"43.28137,-2.96265|43.28147,-2.963|43.27993,-2.96214|43.28002,-2.96187|43.28144,-2.96246"
Metro Bilbao,Santimami/San Mamés,43.262520,-2.947510,L1/L2,3,"43.26254,-2.94819|43.26136,-2.94885|43.26274,-2.9461"
Metro Bilbao,Santurtzi,43.328950,-3.034210,L1/L2,4,"43.32923,-3.03426|43.32857,-3.03476|43.32968,-3.03398|43.33167,-3.03812"
Metro Bilbao,Santutxu,43.254300,-2.913350,L1/L2,3,"43.25383,-2.91343|43.25407,-2.91472|43.25547,-2.91312"
Metro Bilbao,Sarriko,43.274950,-2.958740,L1/L2,1,"43.27441,-2.95807"
Metro Bilbao,Sestao,43.309120,-3.005670,L1/L2,4,"43.30934,-3.00663|43.31029,-3.00575|43.30952,-3.00728|43.30867,-3.00426"
Metro Bilbao,Sopela,43.380210,-2.978990,L1/L2,2,"43.38017,-2.97879|43.38024,-2.97926"
Metro Bilbao,Urbinaga,43.305700,-2.992600,L1/L2,1,"43.30593,-2.99238"
Metro Bilbao,Urduliz,43.379000,-2.958110,L1/L2,2,"43.37865,-2.95905|43.37874,-2.95883"
Metro Bilbao,Zazpikaleak/Casco Viejo,43.259680,-2.920710,L1/L2,3,"43.26024,-2.91987|43.25997,-2.92214|43.25863,-2.92163"
Euskotren,Abando,43.261052,-2.926658,,1,"43.261052,-2.926658"
Euskotren,Abandoibarra,43.268585,-2.940700,,2,"43.268585,-2.9407|43.268585,-2.9407"
Euskotren,Abetxuko,42.876277,-2.679599,,2,"42.876277,-2.679599|42.876277,-2.679599"
Euskotren,Abusu,43.245503,-2.915783,,2,"43.245503,-2.915783|43.245503,-2.915783"
Euskotren,Aia-Orio,43.274231,-2.125866,,2,"43.274211,-2.126171|43.274211,-2.126171"
Euskotren,Altza-Donostia,43.316946,-1.930062,,2,"43.316955,-1.930058|43.316955,-1.930058"
Euskotren,Altzola-Elgoibar,43.235874,-2.399523,,1,"43.235866,-2.399513"
Euskotren,Amara-Donostia,43.313179,-1.981685,,9,"43.312394,-1.981561|43.312781,-1.981583|43.312828,-1.981589|43.312824,-1.981487|43.312878,-1.981465"
Euskotren,Amaña-Eibar,43.184398,-2.480569,,2,"43.184597,-2.480531|43.184597,-2.480531"
Euskotren,Amorebieta Geltokia,43.216878,-2.736627,,3,"43.216702,-2.736223|43.216606,-2.736301|43.216702,-2.736223"
Euskotren,Amorebieta Geralekua,43.221820,-2.734876,,1,"43.221718,-2.735128"
Euskotren,Angulema,42.843360,-2.667699,,2,"42.84336,-2.667699|42.84336,-2.667699"
Euskotren,Anoeta-Donostia,43.302085,-1.975353,,2,"43.302124,-1.975369|43.302124,-1.975369"
Euskotren,Antso Jakituna/Sancho El Sabio,42.848114,-2.679946,,2,"42.848114,-2.679946|42.848114,-2.679946"
Euskotren,Ardantza-Eibar,43.184641,-2.473832,,2,"43.184739,-2.473875|43.184739,-2.473875"
Euskotren,Ariz-Basauri,43.240313,-2.879282,,2,"43.23997,-2.879|43.239954,-2.879121"
Euskotren,Arriaga,43.259070,-2.925938,,2,"43.25907,-2.925938|43.25907,-2.925938"
Euskotren,Arriaga,42.866638,-2.678658,,2,"42.866638,-2.678658|42.866638,-2.678658"
Euskotren,Arroa-Zestoa,43.278008,-2.270856,,1,"43.278328,-2.270813"
Euskotren,Artapadura,42.869514,-2.680272,,2,"42.869514,-2.680272|42.869514,-2.680272"
Euskotren,Atxuri,43.254113,-2.921513,,1,"43.254113,-2.921513"
Euskotren,Axpe-Busturia,43.380106,-2.693181,,1,"43.380121,-2.693045"
Euskotren,Azitain-Eibar,43.190407,-2.454190,,2,"43.190411,-2.454957|43.190411,-2.454957"
Euskotren,Añorga-Donostia,43.291513,-1.994673,,2,"43.291618,-1.994592|43.291618,-1.994592"
Euskotren,Basurto,43.257993,-2.949072,,2,"43.257993,-2.949072|43.257993,-2.949072"
Euskotren,Bedia,43.206171,-2.798030,,2,"43.20616,-2.797581|43.206089,-2.79761"
Euskotren,Belaskoenea-Irun,43.336498,-1.803270,,1,"43.336525,-1.803769"
Euskotren,Bentak-Irun,43.330398,-1.816814,,2,"43.330332,-1.817012|43.33041,-1.817055"
Euskotren,Bermeo,43.417771,-2.723233,,1,"43.417659,-2.723231"
Euskotren,Berriz,43.168405,-2.574515,,2,"43.16847,-2.574475|43.168413,-2.574413"
Euskotren,Bolueta,43.247252,-2.904919,,2,"43.247252,-2.904919|43.247252,-2.904919"
Euskotren,Deba,43.293616,-2.355378,,2,"43.294045,-2.355531|43.294045,-2.355531"
Euskotren,Derio,43.290827,-2.887276,,2,"43.290916,-2.887485|43.290916,-2.887485"
Euskotren,Durango,43.169457,-2.634787,,2,"43.169488,-2.634781|43.169488,-2.634781"
Euskotren,Eibar,43.186939,-2.465641,,3,"43.187138,-2.465732|43.187135,-2.465416|43.187135,-2.465416"
Euskotren,Elgoibar,43.213608,-2.415941,,2,"43.213428,-2.416005|43.213362,-2.416005"
Euskotren,Elotxelerri-Loiu,43.294479,-2.905664,,1,"43.294429,-2.905925"
Euskotren,Ermua,43.185235,-2.501026,,2,"43.184646,-2.501193|43.184646,-2.501193"
Euskotren,Errekalde-Donostia,43.278846,-2.007148,,2,"43.27874,-2.007477|43.27874,-2.007477"
Euskotren,Errenteria,43.311307,-1.899174,,2,"43.311104,-1.899056|43.311137,-1.89898"
Euskotren,Errotabarri-Ermua,43.183140,-2.498927,,1,"43.183154,-2.498774"
Euskotren,Etxebarri,43.245623,-2.891068,,2,"43.245392,-2.890708|43.245385,-2.890944"
Euskotren,Euba-Amorebieta,43.194827,-2.696740,,2,"43.194602,-2.696809|43.194532,-2.696881"
Euskotren,Europa,42.852541,-2.680251,,2,"42.852541,-2.680251|42.852541,-2.680251"
Euskotren,Euskal Herria,42.858060,-2.685054,,2,"42.85806,-2.685054|42.85806,-2.685054"
Euskotren,Euskalduna,43.266261,-2.943894,,2,"43.266261,-2.943894|43.266261,-2.943894"
Euskotren,Fanderia-Errenteria,43.308228,-1.889437,,2,"43.308263,-1.889238|43.308263,-1.889238"
Euskotren,Ficoba-Irun,43.349495,-1.786201,,1,"43.348964,-1.786877"
Euskotren,Florida,42.842071,-2.665088,,2,"42.842071,-2.665088|42.842071,-2.665088"
Euskotren,Forondako Atea/Portal De Foronda,42.862903,-2.684497,,2,"42.862903,-2.684497|42.862903,-2.684497"
Euskotren,Forua,43.332384,-2.673426,,1,"43.332041,-2.673636"
Euskotren,Gaintxurizketa-Lezo,43.326710,-1.857557,,2,"43.326663,-1.857643|43.326637,-1.857836"
Euskotren,Galtzaraborda-Errenteria,43.312407,-1.906850,,2,"43.312364,-1.906789|43.312398,-1.906808"
Euskotren,Gernika,43.314559,-2.676106,,3,"43.314085,-2.676208|43.313931,-2.676154|43.313931,-2.676154"
Euskotren,Gernikako Arbola,42.864820,-2.680860,,2,"42.86482,-2.68086|42.86482,-2.68086"
Euskotren,Guggenheim,43.268700,-2.936763,,2,"43.2687,-2.936763|43.2687,-2.936763"
Euskotren,Hegoalde,42.838825,-2.666329,,2,"42.838825,-2.666329|42.838825,-2.666329"
Euskotren,Hendaia,43.352637,-1.781958,,2,"43.352477,-1.782269|43.352477,-1.782269"
Euskotren,Herrera-Donostia,43.319883,-1.937971,,2,"43.319817,-1.938105|43.319817,-1.938105"
Euskotren,Honduras,42.857247,-2.681146,,2,"42.857247,-2.681146|42.857247,-2.681146"
Euskotren,Hospital/Ospitalea,43.259796,-2.951244,,2,"43.259796,-2.951244|43.259796,-2.951244"
Euskotren,Ibaiondo,42.864798,-2.702087,,2,"42.864798,-2.702087|42.864798,-2.702087"
Euskotren,Iliada,42.843377,-2.651488,,2,"42.843377,-2.651488|42.843377,-2.651488"
Euskotren,Institutoa-Gernika,43.319882,-2.676842,,1,"43.31991,-2.676826"
Euskotren,Intermodal,42.860360,-2.682798,,2,"42.86036,-2.682798|42.86036,-2.682798"
Euskotren,Intxaurrondo-Donostia,43.314909,-1.954756,,2,"43.314244,-1.954914|43.314087,-1.954786"
Euskotren,Irun,43.341205,-1.796055,,2,"43.341377,-1.795883|43.341409,-1.79598"
Euskotren,Itsasbegi-Busturia,43.391100,-2.693867,,2,"43.390987,-2.693788|43.390888,-2.69366"
Euskotren,Kañabenta,42.873816,-2.681260,,2,"42.873816,-2.68126|42.873816,-2.68126"
Euskotren,Kristo,42.874085,-2.677600,,1,"42.874085,-2.6776"
Euskotren,Kukullaga-Etxebarri,43.251142,-2.889764,,3,"43.251034,-2.889611|43.250996,-2.889755|43.250996,-2.889755"
Euskotren,Kurtzea-Lezama,43.276579,-2.846344,,2,"43.276584,-2.846415|43.276627,-2.846307"
Euskotren,La Casilla,43.257767,-2.944349,,1,"43.257767,-2.944349"
Euskotren,La Escontrilla,43.301233,-3.042030,,1,"43.301233,-3.04203"
Euskotren,La Unión,42.849156,-2.650589,,2,"42.849156,-2.650589|42.849156,-2.650589"
Euskotren,Lakuabizkarra,42.863127,-2.694579,,2,"42.863127,-2.694579|42.863127,-2.694579"
Euskotren,Landaberde,42.866206,-2.698489,,2,"42.866206,-2.698489|42.866206,-2.698489"
Euskotren,Larreineta,43.292442,-3.049087,,1,"43.292442,-3.049087"
Euskotren,Larrondo-Loiu,43.294299,-2.915778,,2,"43.294342,-2.915939|43.2943,-2.91556"
Euskotren,Lasarte-Oria,43.270645,-2.020122,,2,"43.271043,-2.020272|43.271043,-2.020272"
Euskotren,Legebiltzarra/Parlamento,42.845328,-2.674377,,2,"42.845328,-2.674377|42.845328,-2.674377"
Euskotren,Lekunbiz-Zamudio,43.286699,-2.874526,,1,"43.286718,-2.874588"
Euskotren,Lemoa,43.207092,-2.775247,,3,"43.207099,-2.775422|43.207099,-2.775422|43.207099,-2.775422"
Euskotren,Lezama,43.273257,-2.835634,,2,"43.273509,-2.835955|43.273509,-2.835955"
Euskotren,Loiola-Donostia,43.310096,-1.968305,,2,"43.310392,-1.968091|43.310455,-1.968129"
Euskotren,Lovaina,42.846246,-2.678510,,2,"42.846246,-2.67851|42.846246,-2.67851"
Euskotren,Lugaritz-Donostia,43.302417,-2.000701,,2,"43.302499,-2.000706|43.302499,-2.000706"
Euskotren,Lurgorri-Gernika,43.306722,-2.680315,,1,"43.306617,-2.680377"
Euskotren,Lutxana-Erandio,43.291318,-2.969768,,1,"43.291154,-2.969765"
Euskotren,Matiko-Bilbao,43.268919,-2.925007,,2,"43.268994,-2.92555|43.269054,-2.925537"
Euskotren,Mendaro,43.252152,-2.387913,,2,"43.252281,-2.388031|43.252336,-2.387763"
Euskotren,Mundaka,43.408870,-2.700911,,2,"43.408842,-2.701085|43.408842,-2.701085"
Euskotren,Muxika,43.286788,-2.689493,,2,"43.286718,-2.689477|43.286597,-2.689391"
Euskotren,Nikosia,42.845215,-2.649645,,2,"42.845215,-2.649645|42.845215,-2.649645"
Euskotren,Oiartzun,43.308619,-1.879725,,2,"43.308662,-1.879714|43.308662,-1.879714"
Euskotren,Ola-Sondika,43.291849,-2.925227,,1,"43.291844,-2.925072"
Euskotren,Otxarkoaga-Bilbao,43.259503,-2.900123,,2,"43.259593,-2.90015|43.259593,-2.90015"
Euskotren,Pasaia,43.317912,-1.917488,,2,"43.318118,-1.917572|43.318066,-1.917609"
Euskotren,Pio Baroja,43.264483,-2.926262,,2,"43.264483,-2.926262|43.264483,-2.926262"
Euskotren,Ribera,43.255795,-2.924369,,1,"43.255795,-2.924369"
Euskotren,Sabino Arana,43.263192,-2.946222,,2,"43.263192,-2.946222|43.263192,-2.946222"
Euskotren,Salburua,42.854489,-2.651874,,2,"42.854489,-2.651874|42.854489,-2.651874"
Euskotren,San Kristobal-Busturia,43.367813,-2.690337,,1,"43.367768,-2.690299"
Euskotren,San Lorentzo-Ermua,43.179425,-2.495861,,1,"43.179443,-2.495737"
Euskotren,San Mames,43.261742,-2.948939,,2,"43.261742,-2.948939|43.261742,-2.948939"
Euskotren,San Pelaio-Zarautz,43.283471,-2.160199,,1,"43.283477,-2.159935"
Euskotren,Santa Luzia,42.841606,-2.658713,,2,"42.841606,-2.658713|42.841606,-2.658713"
Euskotren,Sondika,43.298293,-2.927764,,2,"43.298278,-2.928255|43.298351,-2.928092"
Euskotren,Toletxegain-Elgoibar,43.217481,-2.409036,,1,"43.217788,-2.408536"
Euskotren,Traña-Abadiño,43.165337,-2.612701,,2,"43.165119,-2.611999|43.16506,-2.612084"
Euskotren,Txagorritxu,42.856916,-2.689028,,2,"42.856916,-2.689028|42.856916,-2.689028"
Euskotren,Txurdinaga-Bilbao,43.258051,-2.906729,,2,"43.25807,-2.90671|43.25807,-2.90671"
Euskotren,Unibertsitatea,42.837364,-2.672430,,2,"42.837364,-2.67243|42.837364,-2.67243"
Euskotren,Unibertsitatea-Eibar,43.180662,-2.487442,,2,"43.180683,-2.487378|43.180598,-2.48751"
Euskotren,Uribarri-Bilbao,43.267102,-2.921277,,2,"43.267223,-2.921325|43.267223,-2.921325"
Euskotren,Uribitarte,43.266303,-2.928733,,2,"43.266303,-2.928733|43.266303,-2.928733"
Euskotren,Usansolo,43.217819,-2.821656,,2,"43.217648,-2.821493|43.21762,-2.821632"
Euskotren,Usurbil,43.268748,-2.052937,,2,"43.268631,-2.052824|43.268559,-2.052813"
Euskotren,Wellington,42.859950,-2.692320,,2,"42.85995,-2.69232|42.85995,-2.69232"
Euskotren,Zaldibar,43.171641,-2.547899,,1,"43.171629,-2.548298"
Euskotren,Zamudio,43.284342,-2.864839,,1,"43.284282,-2.865212"
Euskotren,Zangroiz-Sondika,43.300349,-2.940859,,1,"43.300303,-2.940957"
Euskotren,Zarautz,43.284252,-2.171450,,2,"43.284259,-2.171231|43.284198,-2.171311"
Euskotren,Zazpikaleak/Casco Viejo-Bilbao,43.259983,-2.922197,,2,"43.260176,-2.921842|43.26021,-2.921805"
Euskotren,Zugaztieta-Muxika,43.252154,-2.692748,,2,"43.252165,-2.692708|43.252146,-2.692743"
Euskotren,Zuhatzu-Galdakao,43.228896,-2.853572,,2,"43.228832,-2.854063|43.228744,-2.854032"
Euskotren,Zumaia,43.291603,-2.251818,,2,"43.29157,-2.251655|43.291457,-2.251713"
Euskotren,Zurbaranbarri-Bilbao,43.264911,-2.914977,,2,"43.26495,-2.914971|43.26495,-2.914971"
